,symbol,strike_spread,lotsize,tv_symbol,fno
0,AARTIIND,10,1000,AARTIIND,TRUE
1,ABB,100,125,ABB,TRUE
2,ABBOTINDIA,250,20,ABBOTINDIA,TRUE
3,ABCAPITAL,5,2700,ABCAPITAL,TRUE
4,ABFRL,5,2600,ABFRL,TRUE
5,ACC,20,300,ACC,TRUE
6,ADANIENSOL,20,625,ADANIENSOL,TRUE
7,ADANIENT,20,300,ADANIENT,TRUE
8,ADANIGREEN,20,375,ADANIGREEN,TRUE
9,ADANIPORTS,20,400,ADANIPORTS,TRUE
10,ALKEM,100,100,ALKEM,TRUE
11,AMBUJACEM,10,900,AMBUJACEM,TRUE
12,ANGELONE,50,200,ANGELONE,TRUE
13,APLAPOLLO,20,350,APLAPOLLO,TRUE
14,APOLLOHOSP,50,125,APOLLOHOSP,TRUE
15,APOLLOTYRE,10,1700,APOLLOTYRE,TRUE
16,ASHOKLEY,5,2500,ASHOKLEY,TRUE
17,ASIANPAINT,20,200,ASIANPAINT,TRUE
18,ASTRAL,20,367,ASTRAL,TRUE
19,ATGL,10,775,ATGL,TRUE
20,ATUL,100,100,ATUL,TRUE
21,AUBANK,10,1000,AUBANK,TRUE
22,AUROPHARMA,20,550,AUROPHARMA,TRUE
23,AXISBANK,10,625,AXISBANK,TRUE
24,BAJAJ-AUTO,100,75,BAJAJ_AUTO,FALSE
25,BAJAJFINSV,20,500,BAJAJFINSV,TRUE
26,BAJFINANCE,100,125,BAJFINANCE,TRUE
27,BALKRISIND,50,300,BALKRISIND,TRUE
28,BANDHANBNK,5,2800,BANDHANBNK,TRUE
29,BANKBARODA,5,2925,BANKBARODA,TRUE
30,BANKINDIA,1,4825,BANKINDIA,TRUE
31,BATAINDIA,10,375,BATAINDIA,TRUE
32,BEL,5,2850,BEL,TRUE
33,BERGEPAINT,5,1320,BERGEPAINT,TRUE
34,BHARATFORG,20,500,BHARATFORG,TRUE
35,BHARTIARTL,20,475,BHARTIARTL,TRUE
36,BHEL,5,2625,BHEL,TRUE
37,BIOCON,5,2500,BIOCON,TRUE
38,BOSCHLTD,500,25,BOSCHLTD,TRUE
39,BPCL,5,1800,BPCL,TRUE
40,BRITANNIA,50,100,BRITANNIA,TRUE
41,BSE,100,125,BSE,TRUE
42,BSOFT,10,1000,BSOFT,TRUE
43,CAMS,100,125,CAMS,TRUE
44,CANBK,1,6750,CANBK,TRUE
45,CANFINHOME,10,975,CANFINHOME,TRUE
46,CDSL,20,350,CDSL,TRUE
47,CESC,5,2925,CESC,TRUE
48,CGPOWER,10,725,CGPOWER,TRUE
49,CHAMBLFERT,10,1900,CHAMBLFERT,TRUE
50,CHOLAFIN,20,625,CHOLAFIN,TRUE
51,CIPLA,20,325,CIPLA,TRUE
52,COALINDIA,5,1050,COALINDIA,TRUE
53,COFORGE,100,75,COFORGE,TRUE
54,COLPAL,50,175,COLPAL,TRUE
55,CONCOR,10,1000,CONCOR,TRUE
56,COROMANDEL,20,350,COROMANDEL,TRUE
57,CROMPTON,5,1800,CROMPTON,TRUE
58,CUB,5,5000,CUB,TRUE
59,CUMMINSIND,50,150,CUMMINSIND,TRUE
60,CYIENT,20,300,CYIENT,TRUE
61,DABUR,5,1250,DABUR,TRUE
62,DALBHARAT,20,275,DALBHARAT,TRUE
63,DEEPAKNTR,50,300,DEEPAKNTR,TRUE
64,DELHIVERY,5,1525,DELHIVERY,TRUE
65,DIVISLAB,50,100,DIVISLAB,TRUE
66,DIXON,250,50,DIXON,TRUE
67,DLF,10,825,DLF,TRUE
68,DMART,50,150,DMART,TRUE
69,DRREDDY,10,625,DRREDDY,TRUE
70,EICHERMOT,50,175,EICHERMOT,TRUE
71,ESCORTS,50,275,ESCORTS,TRUE
72,EXIDEIND,10,1800,EXIDEIND,TRUE
73,FEDERALBNK,5,5000,FEDERALBNK,TRUE
74,GAIL,5,4575,GAIL,TRUE
75,GLENMARK,20,725,GLENMARK,TRUE
76,GMRINFRA,1,5625,GMRINFRA,TRUE
77,GNFC,10,1300,GNFC,TRUE
78,GODREJCP,20,500,GODREJCP,TRUE
79,GODREJPROP,50,225,GODREJPROP,TRUE
80,GRANULES,10,1000,GRANULES,TRUE
81,GRASIM,20,250,GRASIM,TRUE
82,GUJGASLTD,10,1250,GUJGASLTD,TRUE
83,HAL,100,150,HAL,TRUE
84,HAVELLS,20,500,HAVELLS,TRUE
85,HCLTECH,20,350,HCLTECH,TRUE
86,HDFCAMC,50,150,HDFCAMC,TRUE
87,HDFCBANK,10,550,HDFCBANK,TRUE
88,HDFCLIFE,10,1100,HDFCLIFE,TRUE
89,HEROMOTOCO,100,150,HEROMOTOCO,TRUE
90,HFCL,5,4150,HFCL,TRUE
91,HINDALCO,10,1400,HINDALCO,TRUE
92,HINDCOPPER,5,2650,HINDCOPPER,TRUE
93,HINDPETRO,5,390,HINDPETRO,TRUE
94,HINDUNILVR,20,300,HINDUNILVR,TRUE
95,HUDCO,5,2425,HUDCO,TRUE
96,ICICIBANK,10,700,ICICIBANK,TRUE
97,ICICIGI,20,250,ICICIGI,TRUE
98,ICICIPRULI,10,750,ICICIPRULI,TRUE
99,IDEA,1,40000,IDEA,TRUE
100,IDFCFIRSTB,1,7500,IDFCFIRSTB,TRUE
101,IEX,5,3750,IEX,TRUE
102,IGL,10,1375,IGL,TRUE
103,INDHOTEL,10,1000,INDHOTEL,TRUE
104,INDIAMART,50,300,INDIAMART,TRUE
105,INDIANB,10,950,INDIANB,TRUE
106,INDIGO,50,150,INDIGO,TRUE
107,INDUSINDBK,20,500,INDUSINDBK,TRUE
108,INDUSTOWER,10,1700,INDUSTOWER,TRUE
109,INFY,20,400,INFY,TRUE
110,IOC,5,4875,IOC,TRUE
111,IPCALAB,20,650,IPCALAB,TRUE
112,IRB,1,10250,IRB,TRUE
113,IRCTC,10,875,IRCTC,TRUE
114,IRFC,5,3525,IRFC,TRUE
115,ITC,5,1600,ITC,TRUE
116,JINDALSTEL,10,625,JINDALSTEL,TRUE
117,JIOFIN,5,1650,JIOFIN,TRUE
118,JKCEMENT,50,125,JKCEMENT,TRUE
119,JSL,10,775,JSL,TRUE
120,JSWENERGY,10,750,JSWENERGY,TRUE
121,JSWSTEEL,10,675,JSWSTEEL,TRUE
122,JUBLFOOD,10,1250,JUBLFOOD,TRUE
123,KALYANKJIL,10,775,KALYANKJIL,TRUE
124,KEI,100,150,KEI,TRUE
125,KOTAKBANK,20,400,KOTAKBANK,TRUE
126,KPITTECH,20,400,KPITTECH,TRUE
127,LALPATHLAB,50,150,LALPATHLAB,TRUE
128,LAURUSLABS,10,1700,LAURUSLABS,TRUE
129,LICHSGFIN,10,1000,LICHSGFIN,TRUE
130,LICI,10,575,LICI,TRUE
131,LODHA,20,450,LODHA,TRUE
132,LT,50,150,LT,TRUE
133,LTF,5,4462,LTF,TRUE
134,LTIM,50,150,LTIM,TRUE
135,LTTS,50,100,LTTS,TRUE
136,LUPIN,20,425,LUPIN,TRUE
137,M&M,50,175,M_M,FALSE
138,M&MFIN,5,2000,M_MFIN,FALSE
139,MANAPPURAM,5,3000,MANAPPURAM,TRUE
140,MARICO,10,1200,MARICO,TRUE
141,MARUTI,100,50,MARUTI,TRUE
142,MAXHEALTH,20,525,MAXHEALTH,TRUE
143,MCX,100,100,MCX,TRUE
144,METROPOLIS,20,400,METROPOLIS,TRUE
145,MFSL,20,800,MFSL,TRUE
146,MGL,20,400,MGL,TRUE
147,MOTHERSON,5,3550,MOTHERSON,TRUE
148,MPHASIS,50,275,MPHASIS,TRUE
149,MRF,500,5,MRF,TRUE
150,MUTHOOTFIN,20,275,MUTHOOTFIN,TRUE
151,NATIONALUM,5,3750,NATIONALUM,TRUE
152,NAUKRI,100,75,NAUKRI,TRUE
153,NAVINFLUOR,50,175,NAVINFLUOR,TRUE
154,NCC,5,1775,NCC,TRUE
155,NESTLEIND,20,200,NESTLEIND,TRUE
156,NHPC,1,6400,NHPC,TRUE
157,NMDC,5,4500,NMDC,TRUE
158,NTPC,5,1500,NTPC,TRUE
159,NYKAA,5,2950,NYKAA,TRUE
160,OBEROIRLTY,20,350,OBEROIRLTY,TRUE
161,OFSS,250,50,OFSS,TRUE
162,OIL,10,1075,OIL,TRUE
163,ONGC,1,1925,ONGC,TRUE
164,PAGEIND,500,15,PAGEIND,TRUE
165,PAYTM,20,650,PAYTM,TRUE
166,PEL,20,750,PEL,TRUE
167,PERSISTENT,100,100,PERSISTENT,TRUE
168,PETRONET,2,1500,PETRONET,TRUE
169,PFC,10,1300,PFC,TRUE
170,PIDILITIND,20,250,PIDILITIND,TRUE
171,PIIND,50,125,PIIND,TRUE
172,PNB,1,8000,PNB,TRUE
173,POLICYBZR,50,325,POLICYBZR,TRUE
174,POLYCAB,100,125,POLYCAB,TRUE
175,POONAWALLA,5,1450,POONAWALLA,TRUE
176,POWERGRID,5,1800,POWERGRID,TRUE
177,PRESTIGE,50,325,PRESTIGE,TRUE
178,PVRINOX,20,407,PVRINOX,TRUE
179,RAMCOCEM,10,850,RAMCOCEM,TRUE
180,RBLBANK,5,2500,RBLBANK,TRUE
181,RECLTD,10,1000,RECLTD,TRUE
182,RELIANCE,10,500,RELIANCE,TRUE
183,SAIL,5,4000,SAIL,TRUE
184,SBICARD,5,800,SBICARD,TRUE
185,SBILIFE,20,375,SBILIFE,TRUE
186,SBIN,10,750,SBIN,TRUE
187,SHREECEM,250,25,SHREECEM,TRUE
188,SHRIRAMFIN,50,150,SHRIRAMFIN,TRUE
189,SIEMENS,100,75,SIEMENS,TRUE
190,SJVN,5,4725,SJVN,TRUE
191,SONACOMS,10,775,SONACOMS,TRUE
192,SRF,20,375,SRF,TRUE
193,SUNPHARMA,20,350,SUNPHARMA,TRUE
194,SUNTV,10,750,SUNTV,TRUE
195,SUPREMEIND,100,125,SUPREMEIND,TRUE
196,SYNGENE,10,1000,SYNGENE,TRUE
197,TATACHEM,20,550,TATACHEM,TRUE
198,TATACOMM,20,250,TATACOMM,TRUE
199,TATACONSUM,10,456,TATACONSUM,TRUE
200,TATAELXSI,100,100,TATAELXSI,TRUE
201,TATAMOTORS,10,800,TATAMOTORS,TRUE
202,TATAPOWER,5,1350,TATAPOWER,TRUE
203,TATASTEEL,5,5500,TATASTEEL,TRUE
204,TCS,50,175,TCS,TRUE
205,TECHM,20,600,TECHM,TRUE
206,TIINDIA,50,150,TIINDIA,TRUE
207,TITAN,50,175,TITAN,TRUE
208,TORNTPHARM,50,250,TORNTPHARM,TRUE
209,TRENT,100,100,TRENT,TRUE
210,TVSMOTOR,50,350,TVSMOTOR,TRUE
211,UBL,20,400,UBL,TRUE
212,ULTRACEMCO,100,50,ULTRACEMCO,TRUE
213,UNIONBANK,1,4425,UNIONBANK,TRUE
214,UNITDSPR,20,350,UNITDSPR,TRUE
215,UPL,2147483647,1355,UPL,TRUE
216,VBL,10,875,VBL,TRUE
217,VEDL,10,1150,VEDL,TRUE
218,VOLTAS,20,300,VOLTAS,TRUE
219,WIPRO,5,3000,WIPRO,TRUE
220,YESBANK,1,26000,YESBANK,TRUE
221,ZOMATO,5,2000,ZOMATO,TRUE
222,ZYDUSLIFE,20,900,ZYDUSLIFE,TRUE
223,NIFTY,50,75,NIFTY,TRUE
223,BANKNIFTY,100,30,BANKNIFTY,TRUE
